row_id,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,target,split
1,0.5973,1.1258,0.1306,0.4851,-0.3175,1.1891,0.7133,-0.0709,0.911,0.1547,-0.2577,-0.0516,0.6851,-0.4214,0.6166,0.4184,-1.6202,0.0206,-0.2182,-1.3383,-0.1191,1.4607,-0.5481,1.5388,-1.0252,13.3946,train
2,0.4876,-0.3411,-0.3766,-0.1101,-0.2003,0.073,-1.4268,0.0451,-0.059,0.5893,0.881,-0.9835,-0.5537,-0.0481,-1.2271,-0.1943,0.3052,0.6142,0.9931,0.9875,0.2438,1.9448,0.7272,0.9076,1.0702,27.6473,train
3,-0.893,-1.0619,-2.1782,-1.5363,-0.7908,-0.7237,-2.147,-2.0377,-0.7812,-1.1283,-0.9018,-2.1827,0.0096,-0.3157,-1.2749,-0.2116,2.5673,1.7017,0.9338,1.525,1.3064,2.2357,0.1282,1.3378,0.362,12.3796,test
4,1.2335,0.6023,0.3077,0.0267,0.9142,0.1894,0.47,0.4779,1.7909,0.9494,0.9279,-1.3025,0.5388,1.146,1.722,-0.4023,0.5122,0.8504,0.2994,0.0212,0.8253,0.1043,-0.4966,0.3471,0.3972,21.2658,train
5,0.124,-1.1159,0.0868,-1.0646,-0.0291,-1.2051,-1.1701,-0.9721,-1.0122,-0.227,1.0076,-0.2973,-0.187,0.3296,0.8362,-1.0488,-2.2556,-1.2834,0.0335,0.5328,0.3688,-2.1559,-0.608,1.1991,0.9991,16.513,train
6,-0.3042,-0.5645,-1.7461,-0.2173,-0.3604,-0.7884,-1.3114,-0.3418,-0.0918,-0.3257,0.014,-1.3199,-0.1772,-0.9556,0.0301,-0.4278,0.3997,0.8291,2.1197,-0.4425,0.8467,0.2383,0.9428,0.8982,-0.6906,22.9954,test
7,1.7479,1.494,1.5236,0.1473,1.2228,1.7778,2.5728,1.1339,0.8867,-0.3668,0.25,0.6418,0.3597,0.1719,0.6831,-0.7456,0.8171,2.1752,0.7836,1.1144,-0.595,-1.1642,-0.8654,-0.8174,-0.7303,23.0695,test
8,-1.1531,0.5984,-0.517,-0.197,-0.2902,-0.4589,0.6522,0.2534,-1.4946,0.3903,0.3888,-0.5196,-0.9974,0.5815,-0.9128,0.7226,0.9216,-0.3015,0.5529,1.6275,-0.013,1.5089,-0.2546,-0.0393,0.776,21.1042,test
9,1.4344,0.8119,-0.0052,0.7399,1.4355,0.0627,0.6946,0.3269,0.173,-0.8208,-0.7774,-0.274,-1.6384,-0.6759,-1.6749,-1.817,2.2596,0.6005,1.0666,-1.6008,0.6146,0.8396,0.0779,0.3348,-0.5262,29.1509,train
10,-0.9984,-0.0647,-0.1222,-0.1429,0.0708,-1.4321,-1.0573,-1.0635,0.5135,-1.8357,-0.1133,0.5823,-0.3002,-0.0394,-0.4655,0.0246,0.2715,1.229,0.1105,-0.0686,0.6124,0.9575,0.1074,-0.2745,0.6783,3.8614,train
11,0.5261,0.7224,1.4542,1.1289,1.5247,0.5745,1.5386,1.0659,-2.1343,-1.0441,-1.0054,-0.7185,-0.9066,-0.7514,-1.6275,-1.9897,-2.2476,-1.3713,-2.2713,-0.3082,-1.2703,-0.4018,-0.5306,-1.7326,-1.8869,19.6927,train
12,-0.3306,1.3182,0.3325,0.1251,0.5965,-0.4054,1.0078,0.9353,2.2468,1.9215,1.4717,1.5593,-0.0926,1.5288,0.1296,1.6522,1.1371,0.2091,1.613,-0.0282,1.0176,1.16,0.2974,-1.1253,0.6675,35.2825,train
13,0.1211,0.5067,-0.0345,-0.3563,1.5899,0.2159,-0.1347,0.5895,-0.1888,-0.0286,0.6546,-0.3693,0.3026,-0.6407,-0.2998,-1.6895,-0.276,-1.9327,-1.0621,-2.5498,-1.112,0.7039,-1.229,-2.0203,-1.08,17.4594,train
14,0.7653,1.1081,0.3616,-0.1342,0.9758,0.4811,1.0526,0.4858,0.8522,1.0858,-0.8535,-0.2812,0.7064,-0.3204,0.9114,1.5511,1.2853,-0.73,-0.4316,0.2819,1.0177,0.6977,-0.6102,0.2456,0.1296,10.83,train
15,0.3839,-1.0179,0.5414,0.0194,-0.9103,-0.5078,-0.6648,-0.5584,1.3359,0.4382,-0.0792,1.1659,0.8088,2.0451,1.0954,1.0718,0.508,1.5023,1.6005,1.947,1.4206,2.1113,1.9375,-0.1004,1.5743,20.488,train
16,-0.1788,-0.4034,-0.7291,-0.9834,-0.5266,-1.358,-1.2007,0.2928,0.4316,-0.5454,-0.322,1.5714,1.1836,1.0063,0.9679,1.2129,-0.5696,-0.702,-0.4548,1.6965,3.0484,-0.2749,0.5031,-1.6242,1.7678,26.8037,train
17,0.7619,1.3247,0.0785,0.1811,-0.0017,0.8669,0.5934,-0.361,-0.1289,1.0913,0.3165,1.1155,-0.6539,-0.6024,0.2695,0.9228,-0.4435,-2.768,-2.3486,-1.9184,-1.3413,-0.2239,-1.7303,-2.3014,-2.1909,7.8602,train
18,-0.5743,0.097,-1.2424,0.0728,-1.0105,0.0947,-0.2598,-0.4164,1.3133,1.8678,1.3432,1.6757,0.8539,0.1903,1.0729,0.2264,0.4702,-0.0036,0.8719,1.9908,0.5391,1.9039,-0.7188,-1.06,0.5163,21.5012,train
19,0.5148,-1.2945,-1.4993,-0.0644,0.3818,0.2895,-0.3471,0.8023,-2.2253,-0.7221,-0.4024,-1.2919,-2.6119,-0.8736,-2.2919,-2.4669,-1.762,-0.7066,-1.8447,0.6472,-0.1292,-0.3876,-0.0384,-0.1512,-0.1746,24.2369,test
20,0.3909,0.4635,0.5031,-0.5257,1.5577,0.8679,0.0201,-0.1499,1.5405,0.2767,1.8797,-0.0695,0.4279,1.1359,1.1798,1.9518,1.9428,1.931,0.9538,-0.0068,1.3688,1.7237,0.6505,0.1123,1.0854,25.259,test
21,0.4274,0.6152,0.4595,0.7649,0.4054,0.3115,-1.1387,0.4005,0.6753,1.8929,1.7733,1.5137,1.076,1.6012,1.3581,2.744,1.2787,2.8474,1.2038,2.0284,1.7396,1.7551,2.0648,1.846,0.5667,25.9746,train
22,-1.3071,-0.4161,-1.2385,-0.7456,-0.1578,1.4262,1.3303,-0.9212,1.1489,0.6509,1.2992,0.6646,1.0642,0.1906,0.5847,-0.3622,1.3701,1.7425,0.0377,1.5358,0.9454,1.2585,0.9896,1.4991,3.113,23.6144,test
23,-1.5304,-1.3207,0.0533,-0.8161,-0.8415,-0.2089,-0.5764,-0.2382,1.7185,-1.011,0.3003,0.4417,0.0927,-0.0281,0.3365,-0.6001,-0.7131,-0.4965,-1.7326,-0.6665,-1.0475,-0.7232,-0.6708,-0.8446,-0.2497,7.2326,train
24,-0.1252,0.7254,0.1294,-0.1395,-0.26,-0.3414,0.4353,0.8982,0.3781,-0.177,0.0444,0.2152,0.1739,0.5786,-0.559,1.0781,-1.8468,-0.0299,-2.6646,-1.2414,-1.009,-1.5097,-1.4933,-0.7433,-2.2793,9.3148,train
25,2.6598,2.289,2.8229,3.5804,1.2648,1.3901,3.2703,3.8965,-0.7657,-1.2585,-0.587,-1.2894,0.0879,-2.132,-0.3164,-0.1503,-0.5425,-0.6298,0.3215,0.4379,0.219,0.0524,0.9012,-0.5762,-0.7899,25.3724,train
26,-0.5748,-1.1502,-0.1866,-0.4374,-0.4975,-0.4716,-1.3166,-0.1249,-0.5837,-1.4698,-0.7311,-1.3697,-0.8686,-0.4747,-1.2474,-1.6086,-0.299,-0.3876,-1.0413,0.1559,-0.4622,1.1577,-2.5225,-1.0206,-1.3431,6.9053,test
27,-2.085,-1.1959,0.3043,0.9766,-0.4119,-0.2176,-0.2907,0.1356,-0.2562,0.5959,-0.0524,-0.1199,-0.5999,0.1049,0.2427,0.397,2.1017,1.6028,1.2053,0.8665,1.1929,1.1005,-0.6617,0.1435,0.1559,8.3404,train
28,0.2654,-0.9636,1.1275,-0.0583,0.0964,-0.6114,-0.5652,-0.3466,0.3355,2.0127,0.9697,0.1913,1.108,0.4914,0.9099,0.6778,0.2071,0.7236,1.0599,1.5106,0.6076,1.2535,2.0676,1.2472,0.5997,12.7934,test
29,-0.3808,-0.496,0.1023,0.149,0.4343,0.2722,-1.0852,-0.2145,0.7201,-0.241,-0.2965,0.7688,1.3557,0.1668,0.2531,-0.0607,-1.657,-0.9384,-0.3547,0.5407,-0.5229,-0.6058,0.1897,-1.3495,-1.5248,14.0256,train
30,1.218,-0.2431,0.2278,0.9896,-0.8361,-0.242,-0.3046,-0.529,0.1523,1.1327,2.0379,0.7352,1.263,-0.0945,0.5925,1.262,0.7268,0.6941,0.5236,-0.1367,0.8462,0.5546,1.0423,0.4655,1.3765,33.8997,test
31,0.5658,-0.1303,-0.5163,0.0087,0.5964,-0.6093,0.0781,0.6376,0.4559,0.7112,0.25,0.6802,0.1464,0.3806,0.5655,0.6091,-1.2845,-1.4052,2.0437,0.018,-1.8094,0.5992,-1.2282,0.6353,0.5577,10.1915,train
32,-0.7912,-0.2171,0.6346,-0.3227,-0.0378,-0.81,-0.3454,-1.4104,-0.4095,-0.6954,-1.3009,0.3765,-0.372,0.4197,0.0132,0.3401,1.4435,0.8998,0.5771,0.6246,-0.3079,0.5893,1.8961,0.9735,0.6409,5.8206,test
33,1.476,-0.1743,1.4984,0.5903,1.3484,0.7346,1.3843,1.6431,0.2114,-1.0592,0.133,0.6474,-0.5622,0.9551,-0.2385,-0.1293,-0.7182,0.1425,-0.5952,-0.9266,0.0673,-1.0358,2.4065,-0.7926,-0.3207,19.4107,train
34,0.0847,-1.7106,-0.5619,0.4417,-0.9669,0.3624,-0.2366,0.0703,-0.7741,-1.2682,-0.2667,-0.5398,-0.5244,0.5083,-0.0498,-0.6737,1.0205,1.378,2.7278,1.2898,0.5441,-0.4527,0.6309,1.0189,0.631,22.614,train
35,-0.8394,0.1253,0.7342,1.0281,0.3813,-0.3139,0.8092,1.433,-1.0301,-1.8518,-0.7066,0.0933,-0.2383,0.1993,-1.192,-0.8449,-1.5034,-1.523,-1.0848,-1.831,0.046,-0.6338,-0.4615,-2.3776,-1.0077,11.427,train
36,-1.7937,-1.0973,-1.3569,-1.7278,-2.0542,-1.3405,-1.8333,-1.6664,-0.2484,-0.8242,1.325,0.4896,2.1347,0.4335,-1.4386,1.6097,-1.636,-0.8403,-0.1546,-1.2419,-1.0564,-0.6153,-1.1193,-0.967,0.2822,14.7522,train
37,-1.7652,-2.2128,-2.0449,-3.4206,-1.0396,-1.2173,-1.0534,-0.4529,1.5402,0.9113,0.5775,1.1908,1.1133,0.6475,0.6448,1.3656,0.3249,-0.636,0.3881,1.4269,-1.0045,-1.3213,-1.2454,-0.1093,0.5147,1.6282,train
38,0.1456,0.3385,1.0436,0.5185,1.3975,-0.7902,1.0124,0.9247,-0.9886,-0.4364,0.7736,-0.4787,-0.1703,0.3486,0.2236,0.5823,0.3459,0.25,-0.7567,-0.9456,-0.5696,-1.0567,0.1391,-1.8717,0.3096,18.2615,train
39,-0.3297,-0.5269,-0.8942,-1.2526,-1.237,0.1292,-0.6438,-0.154,1.3389,1.1474,0.7813,1.584,0.393,1.0088,1.7082,1.5071,0.3945,1.2854,-0.586,0.1932,-0.806,-0.4417,-1.4455,0.2238,-1.3353,7.5845,test
40,-0.1679,-0.9412,-0.8263,-0.6073,-1.1085,0.3211,1.1523,-0.1657,0.339,1.1523,0.7592,-0.0112,0.9975,0.7403,0.713,0.6151,-0.3014,-1.1964,-0.3021,-2.6292,-1.6613,-0.6811,-1.4124,-1.2119,-1.1808,9.9091,test
41,1.3405,1.2735,1.123,0.319,0.6532,0.2024,-0.183,0.7968,-0.1405,-1.2981,-0.6167,-0.0699,-1.373,0.5328,-0.2824,-0.8522,-0.3074,1.6883,-0.0889,-0.7631,0.7656,-0.4506,-0.0353,0.1251,1.9105,18.4917,train
42,0.9973,1.5116,1.0049,0.7411,0.5202,0.6673,0.0125,-0.4056,0.006,-0.9299,0.3053,-0.2481,0.34,-0.145,0.473,-1.0775,1.4789,0.9227,-0.2307,1.2088,0.2266,-0.2833,-0.6737,1.3301,0.5182,18.9886,test
43,0.3923,0.6811,0.5035,0.7579,0.2492,-0.5786,-0.2195,0.4607,0.0021,0.5001,0.4284,1.2091,0.0124,-0.0417,-0.3323,-0.1153,-1.2955,1.2003,1.9658,1.0661,1.1142,-0.2051,0.2196,1.2409,0.8295,24.7814,test
44,-1.8659,-2.6907,-0.8263,-2.0971,-0.5706,-0.9922,-1.556,-1.1027,0.2148,0.5089,0.4366,0.607,-0.3577,-1.0502,-1.0531,-1.0828,-0.9088,0.0577,-1.765,-1.0689,0.7391,-0.95,-0.5343,-1.1612,-0.0007,11.2255,train
45,0.4899,0.5716,1.4012,2.2131,0.405,0.9577,1.9289,0.3584,-0.349,-0.9783,0.5117,0.689,0.2737,0.5147,-0.8893,0.8305,0.8881,0.1273,-1.6253,-2.2953,0.735,-0.9577,-1.9367,-0.8997,-0.0034,23.4418,train
46,-0.0437,0.1329,0.48,0.5711,0.2868,0.2545,0.664,0.2688,-0.1616,0.0458,-0.1666,-0.1898,0.3703,0.6725,0.6167,-0.1003,3.0988,2.3713,1.9579,2.9287,0.1094,1.2541,-0.2541,1.0815,2.1013,12.2445,train
47,-1.2957,-0.6228,-0.3375,0.382,-0.715,-0.5725,0.179,0.5521,-0.868,-1.1297,-0.8644,-0.7653,0.2354,-1.0966,-0.5455,-0.1762,-1.3134,-0.8461,-0.9114,-0.7199,0.602,-0.2098,-2.6031,-1.6363,-0.4865,12.0985,train
48,1.0973,-0.353,-0.0656,-0.192,-0.4978,0.2158,0.4446,0.4182,0.9304,-1.0656,-0.4782,0.2073,-1.089,-0.1863,0.037,-0.5999,-0.372,-1.1969,-0.3638,-0.165,-0.1639,-0.1096,1.7007,-0.1869,-0.3652,18.2847,train
49,-1.2761,-0.637,0.6945,0.3049,0.0609,-0.3951,-0.9145,-1.1371,-0.4654,-1.1414,-0.4517,-1.5111,-1.3315,-2.2004,-1.764,-1.0765,2.2193,0.5947,1.058,0.9867,0.4184,3.0857,0.698,1.316,1.5998,6.6373,train
50,-0.7068,-1.053,-1.728,-1.3994,-0.9116,-1.5441,-1.265,-0.3534,-0.5502,-0.6402,-0.0952,-1.7382,0.3197,-0.6251,-0.0745,-0.6695,-0.6206,-0.1511,0.5341,-1.0822,0.4173,-0.3289,2.5587,0.928,0.2878,24.334,test
51,0.3164,0.6905,0.553,2.3669,0.7184,0.9881,2.0171,0.8333,-0.0295,-1.0638,-2.2909,-0.1563,-0.4702,-0.0329,-0.2881,-0.9356,-0.2112,0.0277,0.0395,-1.2803,0.0842,0.2091,-1.0598,0.2228,1.5611,3.2529,test
52,-1.5713,-1.2511,-1.0388,0.3682,-1.3567,-1.9615,-1.1104,-0.4297,0.5566,-1.0359,0.5899,-0.4374,-0.0077,0.5065,0.8842,-0.2939,0.3432,-0.1704,-0.708,0.4238,-1.013,-0.0613,-1.21,-0.0854,0.7498,6.0467,test
53,-0.8917,-0.8066,-1.2647,-0.9864,-1.9458,-1.0305,-1.6057,-2.0182,-0.0546,-1.2789,1.5167,0.4868,0.7087,1.221,0.3329,0.4082,0.0359,1.3966,-0.5645,0.6148,0.8723,0.5049,-1.3923,-0.2088,-0.6053,26.2703,train
54,1.4442,0.729,1.6131,1.3636,0.643,0.7485,0.9997,0.0785,-0.3146,-0.2242,-0.5898,0.791,-0.1785,-1.0675,0.2615,0.9736,1.3218,-1.1282,0.1941,0.3018,0.8223,-0.8184,-0.3051,0.9487,0.3455,21.7915,train
55,0.0038,0.4528,0.3302,-0.859,-0.0566,-0.4364,0.6949,-0.1675,1.1143,1.1501,2.296,1.4482,2.6042,-0.0112,2.0065,1.9916,0.0424,0.7356,2.0604,-1.021,0.6251,0.4244,-1.5725,-0.8653,-0.3108,21.0739,train
56,0.3801,-0.5588,0.0647,1.0438,0.7747,1.3981,1.4332,0.3046,-0.0683,-0.0453,-0.7214,1.6121,0.9646,1.6372,-0.7066,-0.0484,-1.6499,-1.6763,0.03,-1.0855,0.7256,0.1195,-0.3876,-1.1066,-0.5227,15.7363,train
57,-1.686,0.504,-0.2515,-0.9655,-1.3968,0.0197,-0.1296,-1.0163,-0.0321,0.8255,1.7782,-1.2333,-0.3438,0.4849,0.9129,0.209,0.0112,1.2446,0.5127,0.4887,1.4484,0.6844,0.6289,2.4519,0.0006,8.5493,train
58,0.4342,0.9598,0.1936,0.1267,-0.4519,-0.5203,0.1165,0.2332,-0.9615,-1.4736,-2.048,-0.7832,-1.4467,-1.3067,-0.2816,-1.2298,-1.8799,1.6789,1.1159,0.8798,1.3045,1.0281,1.7126,0.2171,1.6265,10.9518,train
59,0.0735,0.8568,0.1749,0.7172,-0.1587,0.0232,1.9386,0.9983,-2.3024,-0.901,-2.9931,-1.3315,-0.4181,-1.3042,-2.4004,-0.4355,-2.8646,-2.8399,-0.7418,-0.4275,-1.2676,-1.1896,-0.8351,-1.3629,0.4985,8.1233,test
60,1.6388,1.2952,2.2071,2.1837,0.7111,2.2018,1.1083,2.0569,1.3562,-0.2693,0.6218,0.3719,-0.2727,-0.0769,0.2217,1.29,-0.87,-0.0107,-0.8391,-0.7683,-0.2294,-1.0839,-1.2215,-0.9855,-0.7523,28.3899,train
61,-0.5834,-0.182,-0.0113,-0.0256,-0.9498,-0.9681,-0.9452,0.3272,-0.539,-0.3254,-0.6884,-1.7441,-1.2795,-2.3181,0.1472,-1.5701,-0.2235,-0.9825,0.5186,1.955,0.0131,-0.2331,-0.1948,1.2914,0.7531,13.7704,train
62,-0.7714,-1.0218,-0.6453,-2.0548,-1.3997,-1.4335,-1.1265,-0.9152,0.9888,-0.2354,-0.7505,-0.5246,-0.6286,-1.0902,-1.1053,-0.0282,0.2387,0.8955,0.2711,0.2869,1.5272,0.8627,1.2542,0.846,1.151,19.1006,test
63,-0.2634,-0.797,-1.2426,-1.7836,-0.2145,-1.117,-1.5528,-1.1098,-0.22,-1.5583,-1.0187,-1.1338,-1.2415,-1.4991,-0.4708,-0.307,2.5697,1.0073,0.297,0.5226,-0.7491,1.0412,-0.9271,1.4753,1.3205,9.1813,train
64,-0.04,-1.3271,-0.5784,-0.6377,0.3601,-0.3011,-0.0837,-0.1741,0.3419,0.6607,-0.0489,1.5527,-0.1536,-0.6777,0.1838,1.4938,-0.6702,0.6217,0.6033,0.3231,-0.9989,0.369,0.45,0.5691,-0.1641,18.8772,train
65,1.9279,2.1482,1.0356,2.0241,2.517,1.6205,2.994,2.5112,0.0277,0.8989,0.4124,0.0955,0.0443,0.2858,0.4941,0.8125,-0.6218,0.065,0.129,-1.2487,-0.2195,0.0651,0.2185,-1.6018,-0.2118,25.8535,train
66,-1.5228,-0.2265,-1.5702,-1.4418,-0.8311,-0.4425,-0.3586,0.8667,-0.4681,-0.3927,0.2815,0.4474,-0.6444,-0.3874,0.2645,0.2045,1.834,-0.4412,1.5109,1.4213,0.9164,1.0038,0.8683,0.227,1.7312,16.1543,train
67,1.7946,1.1264,0.3649,1.2376,0.8254,0.8454,-0.5148,0.7175,0.0629,-0.4807,0.0707,0.8147,1.5129,1.1805,-0.7789,0.2906,1.5898,0.3155,1.5549,0.3147,-0.0253,0.2439,1.1494,0.4322,-0.5714,20.2535,test
68,0.0544,1.0773,0.0855,0.673,0.8431,0.1413,0.4143,1.0087,-0.1397,-0.2012,-0.5389,-0.9438,-1.064,-0.0554,-1.4258,-0.2764,1.2213,-1.0896,0.4562,0.8225,0.247,-0.4748,0.9115,0.0318,-1.3781,24.6415,train
69,-1.266,0.405,-0.629,-1.6165,-0.5737,-0.6382,-0.4543,-1.011,-0.1744,-0.4317,0.2484,-0.7494,-0.5036,0.4387,0.2296,-0.0309,-1.0804,-0.4364,-1.3168,-0.1482,1.0738,0.7318,-0.4748,-0.1346,-1.2886,6.1742,train
70,0.1353,1.299,0.1783,0.9952,1.1302,0.1469,0.4897,0.7894,1.843,1.7317,3.4436,1.738,2.3501,1.3652,0.7806,2.2646,-0.1051,0.0594,0.3594,-0.3904,0.5319,-0.2264,-1.638,-0.1819,1.3348,33.5622,train
71,-0.7383,-0.2787,-1.3305,-0.9074,-0.806,-1.0042,-0.4529,-0.7756,-0.827,-0.9735,-1.3038,-1.3748,-0.3394,0.2095,-0.7129,-0.3337,-0.3355,0.9147,1.2296,0.6609,0.3097,-0.3106,0.7055,0.1033,-0.3231,5.0795,train
72,-0.6717,-0.8859,-0.4317,-1.9906,-0.3897,-0.7871,-0.7134,-0.0965,-3.0685,-3.56,-0.7092,-1.8768,-1.1973,-2.6486,-2.449,-2.2718,-0.074,3.2425,2.4367,1.7114,1.0976,1.138,2.8084,1.8022,2.1878,31.5237,test
73,1.0544,1.6856,1.3284,0.5399,1.5646,0.7972,0.6766,1.1906,0.8962,-1.4246,0.0764,-1.302,-1.1311,0.2699,-0.5431,-2.4486,-0.9435,-0.8598,-0.9403,-1.0354,-0.1704,-1.032,-0.714,1.0854,0.3002,20.56,test
74,-0.0512,-2.8813,-0.3777,-1.5632,-0.7176,-0.4285,-0.6849,-0.843,-1.3385,-0.9476,-0.2622,-0.51,-1.8122,-0.382,-0.4341,-0.8102,0.7106,1.082,1.8894,0.212,0.679,-0.2365,0.1346,0.9862,0.4432,22.9124,train
75,-0.8135,0.6348,0.4247,0.0895,0.2046,-0.0753,-0.1129,1.1921,0.5787,-0.784,0.5169,-0.0084,-0.9002,-0.3785,-0.6074,0.6537,-0.3724,0.1204,0.6331,0.0839,0.6174,0.9965,1.9884,-0.3225,0.5936,24.6207,test
76,0.4111,0.0881,-0.3821,1.709,0.0539,0.5714,0.4376,1.4302,0.6549,0.0012,1.3597,1.4208,0.5832,0.339,0.3916,-0.3668,0.2535,0.3289,0.9364,1.593,0.2721,0.8487,-0.5207,-0.0293,0.5746,21.9024,train
77,-1.8955,-0.0071,0.208,0.1153,-0.0792,0.4353,0.8596,-1.3045,0.0414,-0.5709,0.0711,-0.0251,-0.3904,0.586,2.4329,0.7458,0.7508,0.6024,-0.5424,0.6173,1.1396,-1.4292,-1.1642,-0.373,0.5223,-0.6978,test
78,0.7126,0.6391,0.074,1.4001,0.4277,0.6526,0.2844,0.282,-1.2201,0.9537,0.0674,0.1327,-0.3576,0.1771,-0.712,-0.5063,0.849,-0.8556,-0.5337,-0.2553,0.2033,-0.5585,-0.1786,0.1798,-0.7016,16.5533,train
79,1.0907,-0.0047,0.1653,0.5773,-0.0517,0.1407,0.7053,0.1866,-1.279,-0.4446,0.8852,-0.6166,-0.3139,0.1859,-0.7148,-0.6352,0.3583,1.3957,-0.3545,-1.0338,0.0392,1.0395,-0.227,-0.0209,0.0794,21.8675,train
80,-1.0118,-0.9513,-0.2578,-1.3446,-0.7965,0.1622,-0.2214,-0.5927,0.7031,0.1656,-0.384,-1.6259,-0.9472,0.7673,-1.4977,0.3157,0.4318,-1.2978,0.7389,0.3561,0.4293,2.2607,1.1385,-0.4701,1.6477,22.0786,train
81,1.231,1.7535,2.1069,1.0939,2.7549,2.008,2.3529,1.305,-1.0031,0.8675,0.0273,-0.9464,-1.188,-0.4809,-0.9536,1.0417,1.2946,1.9285,1.2596,0.3605,0.9399,0.964,1.9353,0.6877,1.4707,15.2729,train
82,0.4441,-0.4499,1.1717,0.7587,1.0662,1.0564,-0.8413,0.7679,-0.6674,0.9019,-0.1367,0.9715,0.584,0.162,1.3473,-0.1565,0.6923,0.4893,-0.8659,0.1368,1.43,0.247,1.3635,0.4014,-0.5392,25.226,train
83,1.8607,0.7094,1.41,1.4715,1.6047,1.757,1.1976,1.6539,-0.2383,0.3284,0.562,0.3606,0.4234,-0.3737,0.0965,0.4115,-2.1397,-0.8774,-0.8836,-0.5392,-0.8434,-0.5691,-0.9534,-0.8537,-2.1382,26.617,train
84,1.3689,0.8988,0.99,0.3561,1.8458,0.7132,0.0034,1.7708,0.9374,1.4676,0.3785,0.6409,1.6696,-0.0017,0.9213,1.3648,-0.6782,-1.4434,-1.5711,-1.2966,-0.8725,-1.9515,-0.8175,-0.5776,-1.3023,19.5962,test
85,-0.8629,-0.04,1.095,-0.5163,0.8701,0.0196,0.2055,-0.4647,-1.1311,-1.465,0.3161,-0.7857,0.1589,-1.1625,-0.234,-1.1363,-0.7484,1.0548,-0.1834,0.4884,-0.1237,0.7963,0.2125,-0.5306,0.1729,2.2729,test
86,0.0594,-0.4922,0.197,-1.2269,0.571,-0.9934,-0.0484,-0.289,-0.1951,1.3746,0.5696,0.6196,-0.4382,0.3456,0.3929,0.4315,0.7737,0.7377,0.1655,-0.3902,0.7386,0.51,-1.3162,-0.5904,0.1036,19.9523,train
87,-0.1853,-1.5803,-1.7043,-1.0732,-1.7222,-1.6833,-1.5431,-0.5619,0.7916,0.3567,-0.1415,1.301,-0.3097,-0.3865,-0.8822,-0.0131,1.7106,1.0305,0.8596,0.0966,-1.6984,1.0235,0.4209,-2.2704,1.7479,15.8884,test
